[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] AWS Braket Experiment Runner
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:42:24] Subset size N: 11
[2025-12-18 19:42:24] Num subsets: 6
[2025-12-18 19:42:24] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:42:24] Run ID: interleaved_N11_global
[2025-12-18 19:42:24] Depths: [3, 5, 7, 9]
[2025-12-18 19:42:24] K (instances per depth): 3
[2025-12-18 19:42:24] Blocks: 4
[2025-12-18 19:42:24] Block shuffle seed: 456
[2025-12-18 19:42:24] Fit eps: 0.001
[2025-12-18 19:42:24] U style: global
[2025-12-18 19:42:24] Shots: 2000
[2025-12-18 19:42:24] Seed: 456
[2025-12-18 19:42:24] Output CSV: results/echo_interleaved/global/echo_interleaved.csv
[2025-12-18 19:42:24] Resume: True
[2025-12-18 19:42:24] Simulator: False
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:26] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:42:26] Graph: 80 nodes, 136 edges
[2025-12-18 19:42:26] Loaded 6 subsets from results/echo_interleaved/subsets_N11.json
[2025-12-18 19:42:26] 
============================================================
[2025-12-18 19:42:26] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:42:26] ============================================================
[2025-12-18 19:42:26] 
Block 1/4 order: [0, 2, 1, 4, 3, 5]
[2025-12-18 19:42:26]   block 1/4, subset 1/6 (id=0), depth 1/4
[2025-12-18 19:54:45]     block 3/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.8093
[2025-12-18 19:54:48]         P_return=0.8050, GHZ witness=0.8050
[2025-12-18 19:54:48]     block 3/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.8078
[2025-12-18 19:54:48]   Saved block 3 subset 0 depth 7 (mean_P_return=0.8078)
[2025-12-18 19:54:48]   block 3/4, subset 6/6 (id=0), depth 4/4
[2025-12-18 19:54:52]         P_return=0.8130, GHZ witness=0.8130
[2025-12-18 19:54:52]     block 3/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.8130
[2025-12-18 19:54:56]         P_return=0.8190, GHZ witness=0.8190
[2025-12-18 19:54:56]     block 3/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.8160
[2025-12-18 19:55:00]         P_return=0.8005, GHZ witness=0.8005
[2025-12-18 19:55:00]     block 3/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.8108
[2025-12-18 19:55:00]   Saved block 3 subset 0 depth 9 (mean_P_return=0.8108)
[2025-12-18 19:55:00] 
Block 4/4 order: [4, 0, 2, 3, 1, 5]
[2025-12-18 19:55:00]   block 4/4, subset 1/6 (id=4), depth 1/4
[2025-12-18 19:55:03]         P_return=0.7320, GHZ witness=0.7320
[2025-12-18 19:55:03]     block 4/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.7320
[2025-12-18 19:55:08]         P_return=0.7260, GHZ witness=0.7260
[2025-12-18 19:55:08]     block 4/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.7290
[2025-12-18 19:55:12]         P_return=0.7250, GHZ witness=0.7250
[2025-12-18 19:55:12]     block 4/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.7277
[2025-12-18 19:55:12]   Saved block 4 subset 4 depth 3 (mean_P_return=0.7277)
[2025-12-18 19:55:12]   block 4/4, subset 1/6 (id=4), depth 2/4
[2025-12-18 19:55:15]         P_return=0.6965, GHZ witness=0.6965
[2025-12-18 19:55:15]     block 4/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.6965
[2025-12-18 19:55:16]         P_return=0.7375, GHZ witness=0.7375
[2025-12-18 19:55:16]     block 4/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.7170
[2025-12-18 19:55:21]         P_return=0.7225, GHZ witness=0.7225
[2025-12-18 19:55:21]     block 4/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.7188
[2025-12-18 19:55:21]   Saved block 4 subset 4 depth 5 (mean_P_return=0.7188)
[2025-12-18 19:55:21]   block 4/4, subset 1/6 (id=4), depth 3/4
[2025-12-18 19:55:24]         P_return=0.7360, GHZ witness=0.7360
[2025-12-18 19:55:24]     block 4/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.7360
[2025-12-18 19:55:28]         P_return=0.7195, GHZ witness=0.7195
[2025-12-18 19:55:28]     block 4/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.7278
[2025-12-18 19:55:31]         P_return=0.7135, GHZ witness=0.7135
[2025-12-18 19:55:31]     block 4/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.7230
[2025-12-18 19:55:31]   Saved block 4 subset 4 depth 7 (mean_P_return=0.7230)
[2025-12-18 19:55:31]   block 4/4, subset 1/6 (id=4), depth 4/4
[2025-12-18 19:55:35]         P_return=0.7105, GHZ witness=0.7105
[2025-12-18 19:55:35]     block 4/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.7105
[2025-12-18 19:55:39]         P_return=0.7185, GHZ witness=0.7185
[2025-12-18 19:55:39]     block 4/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.7145
[2025-12-18 19:55:43]         P_return=0.7045, GHZ witness=0.7045
[2025-12-18 19:55:43]     block 4/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.7112
[2025-12-18 19:55:43]   Saved block 4 subset 4 depth 9 (mean_P_return=0.7112)
[2025-12-18 19:55:43]   block 4/4, subset 2/6 (id=0), depth 1/4
[2025-12-18 19:55:43]         P_return=0.8035, GHZ witness=0.8035
[2025-12-18 19:55:43]     block 4/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.8035
[2025-12-18 19:55:47]         P_return=0.8185, GHZ witness=0.8185
[2025-12-18 19:55:47]     block 4/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.8110
[2025-12-18 19:55:50]         P_return=0.8010, GHZ witness=0.8010
[2025-12-18 19:55:50]     block 4/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.8077
[2025-12-18 19:55:50]   Saved block 4 subset 0 depth 3 (mean_P_return=0.8077)
[2025-12-18 19:55:50]   block 4/4, subset 2/6 (id=0), depth 2/4
[2025-12-18 19:55:54]         P_return=0.8070, GHZ witness=0.8070
[2025-12-18 19:55:54]     block 4/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.8070
[2025-12-18 19:55:58]         P_return=0.8320, GHZ witness=0.8320
[2025-12-18 19:55:58]     block 4/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.8195
[2025-12-18 19:56:01]         P_return=0.7975, GHZ witness=0.7975
[2025-12-18 19:56:01]     block 4/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.8122
[2025-12-18 19:56:01]   Saved block 4 subset 0 depth 5 (mean_P_return=0.8122)
[2025-12-18 19:56:01]   block 4/4, subset 2/6 (id=0), depth 3/4
[2025-12-18 19:56:05]         P_return=0.8240, GHZ witness=0.8240
[2025-12-18 19:56:05]     block 4/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.8240
[2025-12-18 19:56:10]         P_return=0.7995, GHZ witness=0.7995
[2025-12-18 19:56:10]     block 4/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.8117
[2025-12-18 19:56:14]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:56:14]     block 4/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.8120
[2025-12-18 19:56:14]   Saved block 4 subset 0 depth 7 (mean_P_return=0.8120)
[2025-12-18 19:56:14]   block 4/4, subset 2/6 (id=0), depth 4/4
[2025-12-18 19:56:16]         P_return=0.8185, GHZ witness=0.8185
[2025-12-18 19:56:16]     block 4/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.8185
[2025-12-18 19:56:20]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:56:20]     block 4/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.8155
[2025-12-18 19:56:24]         P_return=0.8075, GHZ witness=0.8075
[2025-12-18 19:56:24]     block 4/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.8128
[2025-12-18 19:56:24]   Saved block 4 subset 0 depth 9 (mean_P_return=0.8128)
[2025-12-18 19:56:24]   block 4/4, subset 3/6 (id=2), depth 1/4
[2025-12-18 19:56:27]         P_return=0.2925, GHZ witness=0.2925
[2025-12-18 19:56:27]     block 4/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.2925
[2025-12-18 19:56:30]         P_return=0.2850, GHZ witness=0.2850
[2025-12-18 19:56:30]     block 4/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.2887
[2025-12-18 19:56:33]         P_return=0.2665, GHZ witness=0.2665
[2025-12-18 19:56:33]     block 4/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.2813
[2025-12-18 19:56:33]   Saved block 4 subset 2 depth 3 (mean_P_return=0.2813)
[2025-12-18 19:56:33]   block 4/4, subset 3/6 (id=2), depth 2/4
[2025-12-18 19:56:38]         P_return=0.2705, GHZ witness=0.2705
[2025-12-18 19:56:38]     block 4/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.2705
[2025-12-18 19:56:41]         P_return=0.2730, GHZ witness=0.2730
[2025-12-18 19:56:41]     block 4/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.2718
[2025-12-18 19:56:43]         P_return=0.2950, GHZ witness=0.2950
[2025-12-18 19:56:43]     block 4/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.2795
[2025-12-18 19:56:43]   Saved block 4 subset 2 depth 5 (mean_P_return=0.2795)
[2025-12-18 19:56:43]   block 4/4, subset 3/6 (id=2), depth 3/4
[2025-12-18 19:56:46]         P_return=0.2765, GHZ witness=0.2765
[2025-12-18 19:56:46]     block 4/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.2765
[2025-12-18 19:56:50]         P_return=0.3020, GHZ witness=0.3020
[2025-12-18 19:56:50]     block 4/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.2893
[2025-12-18 19:56:53]         P_return=0.3180, GHZ witness=0.3180
[2025-12-18 19:56:53]     block 4/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.2988
[2025-12-18 19:56:53]   Saved block 4 subset 2 depth 7 (mean_P_return=0.2988)
[2025-12-18 19:56:53]   block 4/4, subset 3/6 (id=2), depth 4/4
[2025-12-18 19:56:57]         P_return=0.2965, GHZ witness=0.2965
[2025-12-18 19:56:57]     block 4/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.2965
[2025-12-18 19:57:01]         P_return=0.3190, GHZ witness=0.3190
[2025-12-18 19:57:01]     block 4/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.3077
[2025-12-18 19:57:05]         P_return=0.3170, GHZ witness=0.3170
[2025-12-18 19:57:05]     block 4/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.3108
[2025-12-18 19:57:05]   Saved block 4 subset 2 depth 9 (mean_P_return=0.3108)
[2025-12-18 19:57:05]   block 4/4, subset 4/6 (id=3), depth 1/4
[2025-12-18 19:57:08]         P_return=0.8190, GHZ witness=0.8190
[2025-12-18 19:57:08]     block 4/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.8190
[2025-12-18 19:57:13]         P_return=0.8180, GHZ witness=0.8180
[2025-12-18 19:57:13]     block 4/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.8185
[2025-12-18 19:57:15]         P_return=0.8030, GHZ witness=0.8030
[2025-12-18 19:57:15]     block 4/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.8133
[2025-12-18 19:57:15]   Saved block 4 subset 3 depth 3 (mean_P_return=0.8133)
[2025-12-18 19:57:15]   block 4/4, subset 4/6 (id=3), depth 2/4
[2025-12-18 19:57:19]         P_return=0.8075, GHZ witness=0.8075
[2025-12-18 19:57:19]     block 4/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.8075
[2025-12-18 19:57:22]         P_return=0.8210, GHZ witness=0.8210
[2025-12-18 19:57:22]     block 4/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.8142
[2025-12-18 19:57:25]         P_return=0.8050, GHZ witness=0.8050
[2025-12-18 19:57:25]     block 4/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.8112
[2025-12-18 19:57:25]   Saved block 4 subset 3 depth 5 (mean_P_return=0.8112)
[2025-12-18 19:57:25]   block 4/4, subset 4/6 (id=3), depth 3/4
[2025-12-18 19:57:29]         P_return=0.7995, GHZ witness=0.7995
[2025-12-18 19:57:29]     block 4/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.7995
[2025-12-18 19:57:33]         P_return=0.7965, GHZ witness=0.7965
[2025-12-18 19:57:33]     block 4/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.7980
[2025-12-18 19:57:36]         P_return=0.8055, GHZ witness=0.8055
[2025-12-18 19:57:36]     block 4/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.8005
[2025-12-18 19:57:36]   Saved block 4 subset 3 depth 7 (mean_P_return=0.8005)
[2025-12-18 19:57:36]   block 4/4, subset 4/6 (id=3), depth 4/4
[2025-12-18 19:57:41]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:57:41]     block 4/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.8125
[2025-12-18 19:57:45]         P_return=0.8055, GHZ witness=0.8055
[2025-12-18 19:57:45]     block 4/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.8090
[2025-12-18 19:57:47]         P_return=0.8130, GHZ witness=0.8130
[2025-12-18 19:57:47]     block 4/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.8103
[2025-12-18 19:57:47]   Saved block 4 subset 3 depth 9 (mean_P_return=0.8103)
[2025-12-18 19:57:47]   block 4/4, subset 5/6 (id=1), depth 1/4
[2025-12-18 19:57:50]         P_return=0.7935, GHZ witness=0.7935
[2025-12-18 19:57:50]     block 4/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.7935
[2025-12-18 19:57:53]         P_return=0.7710, GHZ witness=0.7710
[2025-12-18 19:57:53]     block 4/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.7823
[2025-12-18 19:57:57]         P_return=0.7545, GHZ witness=0.7545
[2025-12-18 19:57:57]     block 4/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.7730
[2025-12-18 19:57:57]   Saved block 4 subset 1 depth 3 (mean_P_return=0.7730)
[2025-12-18 19:57:57]   block 4/4, subset 5/6 (id=1), depth 2/4
[2025-12-18 19:58:00]         P_return=0.7995, GHZ witness=0.7995
[2025-12-18 19:58:00]     block 4/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.7995
[2025-12-18 19:58:03]         P_return=0.7805, GHZ witness=0.7805
[2025-12-18 19:58:03]     block 4/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.7900
[2025-12-18 19:58:07]         P_return=0.7525, GHZ witness=0.7525
[2025-12-18 19:58:07]     block 4/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.7775
[2025-12-18 19:58:07]   Saved block 4 subset 1 depth 5 (mean_P_return=0.7775)
[2025-12-18 19:58:07]   block 4/4, subset 5/6 (id=1), depth 3/4
[2025-12-18 19:58:11]         P_return=0.7500, GHZ witness=0.7500
[2025-12-18 19:58:11]     block 4/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.7500
[2025-12-18 19:58:13]         P_return=0.8225, GHZ witness=0.8225
[2025-12-18 19:58:13]     block 4/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.7863
[2025-12-18 19:58:16]         P_return=0.8655, GHZ witness=0.8655
[2025-12-18 19:58:16]     block 4/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.8127
[2025-12-18 19:58:16]   Saved block 4 subset 1 depth 7 (mean_P_return=0.8127)
[2025-12-18 19:58:16]   block 4/4, subset 5/6 (id=1), depth 4/4
[2025-12-18 19:58:21]         P_return=0.8560, GHZ witness=0.8560
[2025-12-18 19:58:21]     block 4/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.8560
[2025-12-18 19:58:25]         P_return=0.8515, GHZ witness=0.8515
[2025-12-18 19:58:25]     block 4/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.8538
[2025-12-18 19:58:29]         P_return=0.8635, GHZ witness=0.8635
[2025-12-18 19:58:29]     block 4/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.8570
[2025-12-18 19:58:29]   Saved block 4 subset 1 depth 9 (mean_P_return=0.8570)
[2025-12-18 19:58:29]   block 4/4, subset 6/6 (id=5), depth 1/4
[2025-12-18 19:58:32]         P_return=0.8200, GHZ witness=0.8200
[2025-12-18 19:58:32]     block 4/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.8200
[2025-12-18 19:58:36]         P_return=0.8380, GHZ witness=0.8380
[2025-12-18 19:58:36]     block 4/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.8290
[2025-12-18 19:58:39]         P_return=0.8085, GHZ witness=0.8085
[2025-12-18 19:58:39]     block 4/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.8222
[2025-12-18 19:58:39]   Saved block 4 subset 5 depth 3 (mean_P_return=0.8222)
[2025-12-18 19:58:39]   block 4/4, subset 6/6 (id=5), depth 2/4
[2025-12-18 19:58:42]         P_return=0.8345, GHZ witness=0.8345
[2025-12-18 19:58:42]     block 4/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.8345
[2025-12-18 19:58:43]         P_return=0.8215, GHZ witness=0.8215
[2025-12-18 19:58:43]     block 4/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.8280
[2025-12-18 19:58:47]         P_return=0.8365, GHZ witness=0.8365
[2025-12-18 19:58:47]     block 4/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.8308
[2025-12-18 19:58:47]   Saved block 4 subset 5 depth 5 (mean_P_return=0.8308)
[2025-12-18 19:58:47]   block 4/4, subset 6/6 (id=5), depth 3/4
[2025-12-18 19:58:50]         P_return=0.8230, GHZ witness=0.8230
[2025-12-18 19:58:50]     block 4/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.8230
[2025-12-18 19:58:54]         P_return=0.8180, GHZ witness=0.8180
[2025-12-18 19:58:54]     block 4/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.8205
[2025-12-18 19:58:58]         P_return=0.8350, GHZ witness=0.8350
[2025-12-18 19:58:58]     block 4/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.8253
[2025-12-18 19:58:58]   Saved block 4 subset 5 depth 7 (mean_P_return=0.8253)
[2025-12-18 19:58:58]   block 4/4, subset 6/6 (id=5), depth 4/4
[2025-12-18 19:59:02]         P_return=0.8240, GHZ witness=0.8240
[2025-12-18 19:59:02]     block 4/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.8240
[2025-12-18 19:59:06]         P_return=0.8275, GHZ witness=0.8275
[2025-12-18 19:59:06]     block 4/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.8257
[2025-12-18 19:59:10]         P_return=0.8335, GHZ witness=0.8335
[2025-12-18 19:59:10]     block 4/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.8283
[2025-12-18 19:59:10]   Saved block 4 subset 5 depth 9 (mean_P_return=0.8283)
[2025-12-18 19:59:10] 
============================================================
[2025-12-18 19:59:10] LOSCHMIDT ECHO INTERLEAVED COMPLETE in 16.7 minutes
[2025-12-18 19:59:10] Results saved to results/echo_interleaved/global/echo_interleaved.csv
