[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] AWS Braket Experiment Runner
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:22:58] Subset size N: 11
[2025-12-18 19:22:58] Num subsets: 6
[2025-12-18 19:22:58] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:22:58] Run ID: interleaved_N11_mixed
[2025-12-18 19:22:58] Depths: [3, 5, 7, 9]
[2025-12-18 19:22:58] K (instances per depth): 3
[2025-12-18 19:22:58] Blocks: 4
[2025-12-18 19:22:58] Block shuffle seed: 123
[2025-12-18 19:22:58] Fit eps: 0.001
[2025-12-18 19:22:58] U style: mixed
[2025-12-18 19:22:58] Shots: 2000
[2025-12-18 19:22:58] Seed: 123
[2025-12-18 19:22:58] Output CSV: results/echo_interleaved/mixed/echo_interleaved.csv
[2025-12-18 19:22:58] Resume: True
[2025-12-18 19:22:58] Simulator: False
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:23:00] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:23:00] Graph: 80 nodes, 136 edges
[2025-12-18 19:23:00] Selected 6 subsets with max-spread-C strategy
[2025-12-18 19:23:00] Saved subset list to results/echo_interleaved/subsets_N11.json
[2025-12-18 19:23:00] 
============================================================
[2025-12-18 19:23:00] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:23:00] ============================================================
[2025-12-18 19:23:00] 
Block 1/4 order: [3, 4, 1, 5, 2, 0]
[2025-12-18 19:23:00]   block 1/4, subset 1/6 (id=3), depth 1/4
[2025-12-18 19:35:13]     block 3/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.8660
[2025-12-18 19:35:15]         P_return=0.8770, GHZ witness=0.8770
[2025-12-18 19:35:15]     block 3/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.8715
[2025-12-18 19:35:19]         P_return=0.8890, GHZ witness=0.8890
[2025-12-18 19:35:19]     block 3/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.8773
[2025-12-18 19:35:19]   Saved block 3 subset 1 depth 7 (mean_P_return=0.8773)
[2025-12-18 19:35:19]   block 3/4, subset 6/6 (id=1), depth 4/4
[2025-12-18 19:35:23]         P_return=0.8780, GHZ witness=0.8780
[2025-12-18 19:35:23]     block 3/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.8780
[2025-12-18 19:35:26]         P_return=0.8860, GHZ witness=0.8860
[2025-12-18 19:35:26]     block 3/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.8820
[2025-12-18 19:35:31]         P_return=0.8585, GHZ witness=0.8585
[2025-12-18 19:35:31]     block 3/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.8742
[2025-12-18 19:35:31]   Saved block 3 subset 1 depth 9 (mean_P_return=0.8742)
[2025-12-18 19:35:31] 
Block 4/4 order: [1, 2, 5, 3, 0, 4]
[2025-12-18 19:35:31]   block 4/4, subset 1/6 (id=1), depth 1/4
[2025-12-18 19:35:35]         P_return=0.8785, GHZ witness=0.8785
[2025-12-18 19:35:35]     block 4/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.8785
[2025-12-18 19:35:38]         P_return=0.8760, GHZ witness=0.8760
[2025-12-18 19:35:38]     block 4/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.8772
[2025-12-18 19:35:42]         P_return=0.8715, GHZ witness=0.8715
[2025-12-18 19:35:42]     block 4/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.8753
[2025-12-18 19:35:42]   Saved block 4 subset 1 depth 3 (mean_P_return=0.8753)
[2025-12-18 19:35:42]   block 4/4, subset 1/6 (id=1), depth 2/4
[2025-12-18 19:35:43]         P_return=0.8705, GHZ witness=0.8705
[2025-12-18 19:35:43]     block 4/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.8705
[2025-12-18 19:35:47]         P_return=0.8755, GHZ witness=0.8755
[2025-12-18 19:35:47]     block 4/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.8730
[2025-12-18 19:35:50]         P_return=0.8845, GHZ witness=0.8845
[2025-12-18 19:35:50]     block 4/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.8768
[2025-12-18 19:35:50]   Saved block 4 subset 1 depth 5 (mean_P_return=0.8768)
[2025-12-18 19:35:50]   block 4/4, subset 1/6 (id=1), depth 3/4
[2025-12-18 19:35:54]         P_return=0.8870, GHZ witness=0.8870
[2025-12-18 19:35:54]     block 4/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.8870
[2025-12-18 19:35:57]         P_return=0.8625, GHZ witness=0.8625
[2025-12-18 19:35:57]     block 4/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.8748
[2025-12-18 19:36:01]         P_return=0.8710, GHZ witness=0.8710
[2025-12-18 19:36:01]     block 4/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.8735
[2025-12-18 19:36:01]   Saved block 4 subset 1 depth 7 (mean_P_return=0.8735)
[2025-12-18 19:36:01]   block 4/4, subset 1/6 (id=1), depth 4/4
[2025-12-18 19:36:06]         P_return=0.8895, GHZ witness=0.8895
[2025-12-18 19:36:06]     block 4/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.8895
[2025-12-18 19:36:10]         P_return=0.8825, GHZ witness=0.8825
[2025-12-18 19:36:10]     block 4/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.8860
[2025-12-18 19:36:13]         P_return=0.8700, GHZ witness=0.8700
[2025-12-18 19:36:13]     block 4/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.8807
[2025-12-18 19:36:13]   Saved block 4 subset 1 depth 9 (mean_P_return=0.8807)
[2025-12-18 19:36:13]   block 4/4, subset 2/6 (id=2), depth 1/4
[2025-12-18 19:36:15]         P_return=0.3070, GHZ witness=0.3070
[2025-12-18 19:36:15]     block 4/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.3070
[2025-12-18 19:36:18]         P_return=0.3310, GHZ witness=0.3310
[2025-12-18 19:36:18]     block 4/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.3190
[2025-12-18 19:36:22]         P_return=0.3200, GHZ witness=0.3200
[2025-12-18 19:36:22]     block 4/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.3193
[2025-12-18 19:36:22]   Saved block 4 subset 2 depth 3 (mean_P_return=0.3193)
[2025-12-18 19:36:22]   block 4/4, subset 2/6 (id=2), depth 2/4
[2025-12-18 19:36:25]         P_return=0.3165, GHZ witness=0.3165
[2025-12-18 19:36:25]     block 4/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.3165
[2025-12-18 19:36:28]         P_return=0.3155, GHZ witness=0.3155
[2025-12-18 19:36:28]     block 4/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.3160
[2025-12-18 19:36:33]         P_return=0.3275, GHZ witness=0.3275
[2025-12-18 19:36:33]     block 4/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.3198
[2025-12-18 19:36:33]   Saved block 4 subset 2 depth 5 (mean_P_return=0.3198)
[2025-12-18 19:36:33]   block 4/4, subset 2/6 (id=2), depth 3/4
[2025-12-18 19:36:37]         P_return=0.3145, GHZ witness=0.3145
[2025-12-18 19:36:37]     block 4/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.3145
[2025-12-18 19:36:41]         P_return=0.3180, GHZ witness=0.3180
[2025-12-18 19:36:41]     block 4/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.3163
[2025-12-18 19:36:42]         P_return=0.3050, GHZ witness=0.3050
[2025-12-18 19:36:42]     block 4/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.3125
[2025-12-18 19:36:42]   Saved block 4 subset 2 depth 7 (mean_P_return=0.3125)
[2025-12-18 19:36:42]   block 4/4, subset 2/6 (id=2), depth 4/4
[2025-12-18 19:36:46]         P_return=0.3175, GHZ witness=0.3175
[2025-12-18 19:36:46]     block 4/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.3175
[2025-12-18 19:36:50]         P_return=0.2960, GHZ witness=0.2960
[2025-12-18 19:36:50]     block 4/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.3067
[2025-12-18 19:36:53]         P_return=0.3145, GHZ witness=0.3145
[2025-12-18 19:36:53]     block 4/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.3093
[2025-12-18 19:36:53]   Saved block 4 subset 2 depth 9 (mean_P_return=0.3093)
[2025-12-18 19:36:53]   block 4/4, subset 3/6 (id=5), depth 1/4
[2025-12-18 19:36:57]         P_return=0.8345, GHZ witness=0.8345
[2025-12-18 19:36:57]     block 4/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8345
[2025-12-18 19:37:00]         P_return=0.8340, GHZ witness=0.8340
[2025-12-18 19:37:00]     block 4/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8342
[2025-12-18 19:37:04]         P_return=0.8400, GHZ witness=0.8400
[2025-12-18 19:37:04]     block 4/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8362
[2025-12-18 19:37:04]   Saved block 4 subset 5 depth 3 (mean_P_return=0.8362)
[2025-12-18 19:37:04]   block 4/4, subset 3/6 (id=5), depth 2/4
[2025-12-18 19:37:07]         P_return=0.8380, GHZ witness=0.8380
[2025-12-18 19:37:07]     block 4/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8380
[2025-12-18 19:37:10]         P_return=0.8395, GHZ witness=0.8395
[2025-12-18 19:37:10]     block 4/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8387
[2025-12-18 19:37:14]         P_return=0.8390, GHZ witness=0.8390
[2025-12-18 19:37:14]     block 4/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8388
[2025-12-18 19:37:14]   Saved block 4 subset 5 depth 5 (mean_P_return=0.8388)
[2025-12-18 19:37:14]   block 4/4, subset 3/6 (id=5), depth 3/4
[2025-12-18 19:37:15]         P_return=0.8430, GHZ witness=0.8430
[2025-12-18 19:37:15]     block 4/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8430
[2025-12-18 19:37:19]         P_return=0.8405, GHZ witness=0.8405
[2025-12-18 19:37:19]     block 4/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8417
[2025-12-18 19:37:23]         P_return=0.8410, GHZ witness=0.8410
[2025-12-18 19:37:23]     block 4/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8415
[2025-12-18 19:37:23]   Saved block 4 subset 5 depth 7 (mean_P_return=0.8415)
[2025-12-18 19:37:23]   block 4/4, subset 3/6 (id=5), depth 4/4
[2025-12-18 19:37:27]         P_return=0.8300, GHZ witness=0.8300
[2025-12-18 19:37:27]     block 4/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8300
[2025-12-18 19:37:31]         P_return=0.8485, GHZ witness=0.8485
[2025-12-18 19:37:31]     block 4/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8393
[2025-12-18 19:37:35]         P_return=0.8560, GHZ witness=0.8560
[2025-12-18 19:37:35]     block 4/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8448
[2025-12-18 19:37:35]   Saved block 4 subset 5 depth 9 (mean_P_return=0.8448)
[2025-12-18 19:37:35]   block 4/4, subset 4/6 (id=3), depth 1/4
[2025-12-18 19:37:39]         P_return=0.8230, GHZ witness=0.8230
[2025-12-18 19:37:39]     block 4/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.8230
[2025-12-18 19:37:42]         P_return=0.8120, GHZ witness=0.8120
[2025-12-18 19:37:42]     block 4/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.8175
[2025-12-18 19:37:43]         P_return=0.7975, GHZ witness=0.7975
[2025-12-18 19:37:43]     block 4/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.8108
[2025-12-18 19:37:43]   Saved block 4 subset 3 depth 3 (mean_P_return=0.8108)
[2025-12-18 19:37:43]   block 4/4, subset 4/6 (id=3), depth 2/4
[2025-12-18 19:37:47]         P_return=0.8060, GHZ witness=0.8060
[2025-12-18 19:37:47]     block 4/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.8060
[2025-12-18 19:37:50]         P_return=0.8210, GHZ witness=0.8210
[2025-12-18 19:37:50]     block 4/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.8135
[2025-12-18 19:37:54]         P_return=0.8315, GHZ witness=0.8315
[2025-12-18 19:37:54]     block 4/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.8195
[2025-12-18 19:37:54]   Saved block 4 subset 3 depth 5 (mean_P_return=0.8195)
[2025-12-18 19:37:54]   block 4/4, subset 4/6 (id=3), depth 3/4
[2025-12-18 19:37:58]         P_return=0.8305, GHZ witness=0.8305
[2025-12-18 19:37:58]     block 4/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.8305
[2025-12-18 19:38:02]         P_return=0.8185, GHZ witness=0.8185
[2025-12-18 19:38:02]     block 4/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.8245
[2025-12-18 19:38:06]         P_return=0.8140, GHZ witness=0.8140
[2025-12-18 19:38:06]     block 4/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.8210
[2025-12-18 19:38:06]   Saved block 4 subset 3 depth 7 (mean_P_return=0.8210)
[2025-12-18 19:38:06]   block 4/4, subset 4/6 (id=3), depth 4/4
[2025-12-18 19:38:10]         P_return=0.8035, GHZ witness=0.8035
[2025-12-18 19:38:10]     block 4/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.8035
[2025-12-18 19:38:14]         P_return=0.8225, GHZ witness=0.8225
[2025-12-18 19:38:14]     block 4/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.8130
[2025-12-18 19:38:16]         P_return=0.8170, GHZ witness=0.8170
[2025-12-18 19:38:16]     block 4/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.8143
[2025-12-18 19:38:16]   Saved block 4 subset 3 depth 9 (mean_P_return=0.8143)
[2025-12-18 19:38:16]   block 4/4, subset 5/6 (id=0), depth 1/4
[2025-12-18 19:38:19]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:38:19]     block 4/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.8175
[2025-12-18 19:38:23]         P_return=0.7995, GHZ witness=0.7995
[2025-12-18 19:38:23]     block 4/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.8085
[2025-12-18 19:38:26]         P_return=0.8135, GHZ witness=0.8135
[2025-12-18 19:38:26]     block 4/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.8102
[2025-12-18 19:38:26]   Saved block 4 subset 0 depth 3 (mean_P_return=0.8102)
[2025-12-18 19:38:26]   block 4/4, subset 5/6 (id=0), depth 2/4
[2025-12-18 19:38:31]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:38:31]     block 4/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.8150
[2025-12-18 19:38:34]         P_return=0.8280, GHZ witness=0.8280
[2025-12-18 19:38:34]     block 4/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.8215
[2025-12-18 19:38:38]         P_return=0.8185, GHZ witness=0.8185
[2025-12-18 19:38:38]     block 4/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.8205
[2025-12-18 19:38:38]   Saved block 4 subset 0 depth 5 (mean_P_return=0.8205)
[2025-12-18 19:38:38]   block 4/4, subset 5/6 (id=0), depth 3/4
[2025-12-18 19:38:42]         P_return=0.7955, GHZ witness=0.7955
[2025-12-18 19:38:42]     block 4/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.7955
[2025-12-18 19:38:43]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:38:43]     block 4/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.8065
[2025-12-18 19:38:47]         P_return=0.8055, GHZ witness=0.8055
[2025-12-18 19:38:47]     block 4/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.8062
[2025-12-18 19:38:47]   Saved block 4 subset 0 depth 7 (mean_P_return=0.8062)
[2025-12-18 19:38:47]   block 4/4, subset 5/6 (id=0), depth 4/4
[2025-12-18 19:38:50]         P_return=0.8090, GHZ witness=0.8090
[2025-12-18 19:38:50]     block 4/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.8090
[2025-12-18 19:38:54]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:38:54]     block 4/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.8120
[2025-12-18 19:38:58]         P_return=0.7985, GHZ witness=0.7985
[2025-12-18 19:38:58]     block 4/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.8075
[2025-12-18 19:38:58]   Saved block 4 subset 0 depth 9 (mean_P_return=0.8075)
[2025-12-18 19:38:58]   block 4/4, subset 6/6 (id=4), depth 1/4
[2025-12-18 19:39:01]         P_return=0.7210, GHZ witness=0.7210
[2025-12-18 19:39:01]     block 4/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.7210
[2025-12-18 19:39:06]         P_return=0.7165, GHZ witness=0.7165
[2025-12-18 19:39:06]     block 4/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.7188
[2025-12-18 19:39:09]         P_return=0.7185, GHZ witness=0.7185
[2025-12-18 19:39:09]     block 4/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.7187
[2025-12-18 19:39:09]   Saved block 4 subset 4 depth 3 (mean_P_return=0.7187)
[2025-12-18 19:39:09]   block 4/4, subset 6/6 (id=4), depth 2/4
[2025-12-18 19:39:13]         P_return=0.7215, GHZ witness=0.7215
[2025-12-18 19:39:13]     block 4/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.7215
[2025-12-18 19:39:14]         P_return=0.7125, GHZ witness=0.7125
[2025-12-18 19:39:14]     block 4/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.7170
[2025-12-18 19:39:17]         P_return=0.7360, GHZ witness=0.7360
[2025-12-18 19:39:17]     block 4/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.7233
[2025-12-18 19:39:17]   Saved block 4 subset 4 depth 5 (mean_P_return=0.7233)
[2025-12-18 19:39:17]   block 4/4, subset 6/6 (id=4), depth 3/4
[2025-12-18 19:39:23]         P_return=0.7045, GHZ witness=0.7045
[2025-12-18 19:39:23]     block 4/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.7045
[2025-12-18 19:39:26]         P_return=0.7160, GHZ witness=0.7160
[2025-12-18 19:39:26]     block 4/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.7103
[2025-12-18 19:39:30]         P_return=0.7300, GHZ witness=0.7300
[2025-12-18 19:39:30]     block 4/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.7168
[2025-12-18 19:39:30]   Saved block 4 subset 4 depth 7 (mean_P_return=0.7168)
[2025-12-18 19:39:30]   block 4/4, subset 6/6 (id=4), depth 4/4
[2025-12-18 19:39:34]         P_return=0.7330, GHZ witness=0.7330
[2025-12-18 19:39:34]     block 4/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.7330
[2025-12-18 19:39:38]         P_return=0.7400, GHZ witness=0.7400
[2025-12-18 19:39:38]     block 4/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.7365
[2025-12-18 19:39:42]         P_return=0.7070, GHZ witness=0.7070
[2025-12-18 19:39:42]     block 4/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.7267
[2025-12-18 19:39:42]   Saved block 4 subset 4 depth 9 (mean_P_return=0.7267)
[2025-12-18 19:39:42] 
============================================================
[2025-12-18 19:39:42] LOSCHMIDT ECHO INTERLEAVED COMPLETE in 16.7 minutes
[2025-12-18 19:39:42] Results saved to results/echo_interleaved/mixed/echo_interleaved.csv
